laptop_id,manufacturers_info,product,laptop_type,inches,screen_resolution,device_processor (CPU),device_memory (RAM),memory_capacity,gpu,operating_system,weight,price_euros
1,1,300,4,13.3,23,65,8,4,58,8,38,1339.69
2,1,301,4,13.3,1,63,8,2,51,8,35,898.94
3,7,50,3,15.6,8,74,8,16,53,4,74,575.0
4,1,300,4,15.4,25,85,1,29,9,8,71,2537.45
5,1,300,4,13.3,23,67,8,16,59,8,38,1803.6
6,0,58,3,15.6,0,14,5,26,17,5,105,400.0
7,1,300,4,15.4,25,84,1,15,60,3,90,2139.97
8,1,301,4,13.3,1,63,8,15,51,8,35,1158.7
9,2,608,4,14.0,8,106,1,29,98,5,41,1495.0
10,0,430,4,14.0,15,83,8,16,61,5,62,770.0
11,7,50,3,15.6,0,74,5,26,53,4,74,393.9
12,7,50,3,15.6,8,56,5,26,47,4,74,344.99
13,1,300,4,15.4,25,86,1,16,10,8,71,2439.97
14,4,239,3,15.6,8,56,5,16,24,5,113,498.9
15,1,298,4,12.0,22,51,8,16,52,8,4,1262.4
16,1,300,4,13.3,23,65,8,16,58,8,38,1518.55
17,4,239,3,15.6,8,97,8,16,24,5,113,745.0
18,1,300,4,15.4,25,87,1,29,11,8,71,2858.0
19,10,209,3,15.6,8,59,8,10,72,4,113,499.0
20,4,576,4,13.3,13,83,8,4,61,5,23,979.0
21,2,543,2,11.6,0,30,3,23,41,5,6,191.9
22,10,291,1,15.6,15,77,8,5,75,5,129,999.0
23,7,51,3,15.6,0,22,5,26,12,4,74,258.0
24,4,244,0,13.3,7,83,8,16,61,5,57,819.0
25,7,8,4,15.6,8,106,8,16,53,5,80,659.0
26,4,239,3,15.6,0,56,5,10,47,5,121,418.64
27,1,299,4,13.3,1,62,8,2,51,3,36,1099.0
28,4,247,3,15.6,8,83,8,16,7,5,113,800.0
29,4,282,4,15.6,8,107,8,19,61,5,76,1298.0
30,7,364,3,17.3,8,83,8,10,69,5,129,896.0
31,3,270,3,15.6,8,29,5,35,40,5,77,244.99
32,2,104,3,14.0,0,20,3,23,12,5,60,199.0
33,7,44,3,17.3,8,8,5,26,7,5,136,439.0
34,4,576,4,13.3,35,106,1,29,61,5,32,1869.0
35,1,299,4,13.3,1,62,8,15,51,3,36,998.0
36,10,200,3,14.0,0,37,5,35,43,5,45,249.0
37,0,58,3,15.6,0,60,5,10,53,2,105,367.0
38,4,252,3,17.3,15,83,8,5,7,5,144,979.0
39,7,50,3,15.6,0,74,5,10,53,5,74,488.69
40,7,363,3,15.6,8,83,8,16,70,5,105,879.0
41,2,554,3,15.6,8,56,5,10,53,2,148,389.0
42,4,258,1,15.6,15,102,1,18,79,5,132,1499.0
43,2,565,3,15.6,0,74,8,10,72,2,121,522.99
44,0,63,3,15.6,15,83,5,16,61,5,113,682.0
45,4,260,0,17.3,7,83,0,10,63,5,140,999.0
46,1,300,4,13.3,23,64,8,16,56,8,38,1419.0
47,10,211,3,15.6,0,56,5,4,47,4,113,369.0
48,2,408,1,17.3,8,26,8,18,37,5,153,1299.0
49,4,239,3,15.6,8,74,5,16,24,5,121,639.0
50,2,574,3,17.3,0,113,5,10,66,5,144,466.0
51,10,592,0,10.1,28,31,5,35,41,0,0,319.0
52,0,63,3,15.6,15,106,8,16,98,5,113,841.0
53,7,51,3,15.6,8,8,5,16,16,5,74,398.49
54,7,361,3,13.3,8,106,8,29,61,5,49,1103.0
55,0,58,3,15.6,0,59,5,10,53,5,124,384.0
56,4,240,3,15.6,8,106,8,16,6,5,97,767.8
57,7,16,3,15.6,8,56,5,4,47,5,80,439.0
58,2,538,3,15.6,0,74,5,16,53,5,148,586.19
59,11,181,1,17.3,8,102,1,20,80,5,122,2449.0
60,2,562,3,15.6,8,56,5,16,47,2,148,415.0
61,4,252,3,17.3,8,106,1,20,7,5,144,1299.0
62,4,550,4,14.0,8,83,8,16,61,5,70,879.0
63,10,220,3,14.0,15,60,8,16,53,4,70,599.0
64,2,500,3,14.0,8,83,8,16,61,5,50,941.0
66,7,50,3,15.6,8,74,8,16,53,5,74,690.0
67,2,601,4,15.6,8,102,1,29,76,5,78,1983.0
68,7,50,3,15.6,0,56,5,26,6,5,74,438.69
69,7,428,3,14.0,0,36,5,25,41,5,45,229.0
70,10,524,3,15.6,8,74,5,10,53,5,87,549.0
71,2,142,1,17.3,8,102,0,10,76,2,166,949.0
72,13,429,4,13.5,37,74,5,4,53,6,26,1089.0
73,4,242,4,13.3,15,106,8,16,7,5,50,955.0
74,4,247,3,15.6,8,106,8,16,7,5,113,870.0
75,11,163,1,17.3,8,77,8,5,75,5,142,1095.0
76,0,69,3,14.0,0,56,8,10,47,5,105,389.0
77,2,133,1,15.6,8,102,8,10,75,5,113,949.0
78,10,210,3,15.6,8,74,8,22,53,4,113,519.0
79,4,247,3,15.6,8,106,8,5,61,5,88,855.0
80,0,64,3,15.6,8,60,5,10,97,5,113,530.0
81,7,364,3,17.3,8,83,8,5,69,5,129,977.0
82,4,282,4,15.6,15,83,8,16,61,5,76,1096.16
83,1,298,4,12.0,22,61,8,29,52,8,4,1510.0
84,7,362,3,14.0,8,83,8,16,53,5,58,860.0
85,10,207,3,15.6,8,8,5,4,5,5,113,399.0
86,0,58,3,15.6,0,14,5,10,17,5,105,395.0
87,4,258,1,15.6,15,102,1,5,76,5,132,1349.0
88,7,326,4,15.6,15,106,8,16,85,5,71,699.0
89,7,50,3,15.6,8,74,8,16,53,5,84,598.99
90,2,134,1,15.6,15,102,1,5,79,5,113,1449.0
91,4,576,4,13.3,15,106,8,16,61,5,22,1649.0
92,2,135,1,15.6,8,24,8,10,36,5,123,699.0
93,0,59,3,15.6,8,106,8,10,98,5,113,689.0
94,7,368,3,13.3,8,106,1,29,61,5,49,1197.0
95,4,258,1,15.6,8,77,8,16,79,5,132,1195.0
96,2,616,4,14.0,8,97,8,16,53,5,27,1049.0
97,0,423,0,13.3,13,83,8,16,61,5,56,847.0
98,4,239,3,15.6,8,97,8,10,24,2,113,599.9
99,4,239,3,15.6,8,56,5,16,24,2,113,485.0
100,2,563,3,15.6,8,59,7,16,65,5,148,577.0
102,7,314,1,15.6,15,102,0,5,75,5,130,1249.0
103,7,21,3,15.6,8,97,8,16,7,5,80,719.0
104,7,29,3,15.6,8,22,5,26,12,5,105,349.0
105,4,240,3,15.6,8,83,8,10,6,2,113,647.0
106,7,124,4,13.3,15,97,8,16,98,5,39,1119.0
107,13,429,4,13.5,37,74,8,16,53,6,26,1340.0
108,7,323,3,14.0,15,74,7,16,72,5,54,659.0
109,10,228,3,15.6,8,56,5,10,47,5,73,414.9
110,2,501,4,14.0,15,97,8,16,72,5,41,1193.0
111,11,167,1,15.6,8,102,1,18,76,5,113,1299.0
112,10,486,3,14.0,15,97,8,16,53,5,54,1480.0
113,2,541,4,15.6,8,106,1,18,98,5,56,1262.0
114,4,576,4,13.3,31,98,8,16,58,5,24,1379.0
115,10,474,0,13.3,13,74,8,16,53,5,38,1399.0
116,7,369,3,14.0,9,83,5,26,61,5,58,722.0
117,4,576,4,13.3,15,83,8,16,61,5,22,1629.0
118,7,421,0,13.3,13,83,8,16,61,5,28,1398.99
119,7,369,3,14.0,8,106,8,29,61,5,58,1084.0
120,4,257,3,15.6,15,106,8,18,72,5,100,1130.33
121,2,572,3,17.3,8,56,5,10,66,5,148,564.0
122,2,541,3,15.6,8,106,8,16,72,5,70,1118.0
123,0,422,3,15.6,13,59,7,10,53,5,105,479.0
124,11,178,1,15.6,8,102,1,20,80,5,78,2241.5
125,10,210,3,15.6,8,74,8,16,72,4,113,629.0
